.
├── data
│   ├── nuclear_data_1
│   │   ├── archive (1).zip
│   │   ├── nuclear_energy_overview_eia.csv
│   │   ├── number_of_plants_producing_uranium_in_us.csv
│   │   ├── power_plant_database_global.csv
│   │   ├── rates_death_from_energy_production_per_twh.csv
│   │   ├── reactors_parent_companies.csv
│   │   ├── README_nuclear_energy_overview_eia.md
│   │   ├── README_number_of_plants_producing_uranium_in_us.md
│   │   ├── README_power_plant_database_global.txt
│   │   ├── README_rates_death_from_energy_production_per_twh.md
│   │   ├── README_reactors_parent_companies.md
│   │   ├── README_uranium_production_summary_us.md
│   │   ├── README_uranium_purchase_price_us.md
│   │   ├── README_us_nuclear_generating_statistics_1971_2021.md
│   │   ├── README_world_electricity_generation.md
│   │   ├── README_world_nuclear_energy_generation.md
│   │   ├── uranium_production_summary_us.csv
│   │   ├── uranium_purchase_price_us.csv
│   │   ├── us_nuclear_generating_statistics_1971_2021.csv
│   │   ├── world_electricity_generation.csv
│   │   └── world_nuclear_energy_generation.csv
│   ├── nuclear_data_2
│   │   ├── A_Global_Database_of_Power_Plants.pdf
│   │   ├── archive (2).zip
│   │   ├── Estimating_Power_Plant_Generation_in_the_Global_Power_Plant_Database.pdf
│   │   ├── global_power_plant_database.csv
│   │   ├── README.txt
│   │   └── RELEASE_NOTES.txt
│   ├── nuclear_data_3
│   │   ├── archive (3).zip
│   │   ├── data_test
│   │   │   ├── 2_trans_1003.csv
│   │   │   ├── 2_trans_1004.csv
│   │   │   ├── 2_trans_1005.csv
│   │   │   ├── 2_trans_1007.csv
│   │   │   ├── 2_trans_1008.csv
│   │   │   ├── 2_trans_1009.csv
│   │   │   ├── 2_trans_1011.csv
│   │   │   ├── 2_trans_1014.csv
│   │   │   ├── 2_trans_1024.csv
│   │   │   ├── 2_trans_1025.csv
│   │   │   ├── 2_trans_1027.csv
│   │   │   ├── 2_trans_102.csv
│   │   │   ├── 2_trans_1033.csv
│   │   │   ├── 2_trans_1036.csv
│   │   │   ├── 2_trans_1037.csv
│   │   │   ├── 2_trans_103.csv
│   │   │   ├── 2_trans_1040.csv
│   │   │   ├── 2_trans_1048.csv
│   │   │   ├── 2_trans_1049.csv
│   │   │   ├── 2_trans_1050.csv
│   │   │   ├── 2_trans_1051.csv
│   │   │   ├── 2_trans_1052.csv
│   │   │   ├── 2_trans_1055.csv
│   │   │   ├── 2_trans_1056.csv
│   │   │   ├── 2_trans_1061.csv
│   │   │   ├── 2_trans_1063.csv
│   │   │   ├── 2_trans_1064.csv
│   │   │   ├── 2_trans_1065.csv
│   │   │   ├── 2_trans_1074.csv
│   │   │   ├── 2_trans_1076.csv
│   │   │   ├── 2_trans_1077.csv
│   │   │   ├── 2_trans_1079.csv
│   │   │   ├── 2_trans_107.csv
│   │   │   ├── 2_trans_1080.csv
│   │   │   ├── 2_trans_1081.csv
│   │   │   ├── 2_trans_1086.csv
│   │   │   ├── 2_trans_1091.csv
│   │   │   ├── 2_trans_1095.csv
│   │   │   ├── 2_trans_1096.csv
│   │   │   ├── 2_trans_10.csv
│   │   │   ├── 2_trans_1100.csv
│   │   │   ├── 2_trans_1105.csv
│   │   │   ├── 2_trans_1106.csv
│   │   │   ├── 2_trans_110.csv
│   │   │   ├── 2_trans_1111.csv
│   │   │   ├── 2_trans_1112.csv
│   │   │   ├── 2_trans_1115.csv
│   │   │   ├── 2_trans_1116.csv
│   │   │   ├── 2_trans_111.csv
│   │   │   ├── 2_trans_1124.csv
│   │   │   ├── 2_trans_1125.csv
│   │   │   ├── 2_trans_1128.csv
│   │   │   ├── 2_trans_1129.csv
│   │   │   ├── 2_trans_1132.csv
│   │   │   ├── 2_trans_1134.csv
│   │   │   ├── 2_trans_1136.csv
│   │   │   ├── 2_trans_1139.csv
│   │   │   ├── 2_trans_1140.csv
│   │   │   ├── 2_trans_1143.csv
│   │   │   ├── 2_trans_1145.csv
│   │   │   ├── 2_trans_1154.csv
│   │   │   ├── 2_trans_1155.csv
│   │   │   ├── 2_trans_1158.csv
│   │   │   ├── 2_trans_1159.csv
│   │   │   ├── 2_trans_1160.csv
│   │   │   ├── 2_trans_1163.csv
│   │   │   ├── 2_trans_1170.csv
│   │   │   ├── 2_trans_1171.csv
│   │   │   ├── 2_trans_1178.csv
│   │   │   ├── 2_trans_1180.csv
│   │   │   ├── 2_trans_1181.csv
│   │   │   ├── 2_trans_1182.csv
│   │   │   ├── 2_trans_1183.csv
